rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 20:54:19,348 | INFO | Replication completed to http://secondary2:8001 for seq=54
rl-master  | 2025-12-07 20:54:19,460 | INFO | Replication completed to http://secondary2:8001 for seq=55
rl-master  | 2025-12-07 20:54:19,572 | INFO | Replication completed to http://secondary2:8001 for seq=56
rl-master  | 2025-12-07 20:54:22,198 | INFO | Appended locally seq=57 msg=dedup_test_1765140862195
rl-master  | 2025-12-07 20:54:22,201 | INFO | ACK from http://secondary1:8001 for seq=57 status=200
rl-master  | 2025-12-07 20:54:23,705 | INFO | ACK from http://secondary2:8001 for seq=57 status=200
rl-master  | 2025-12-07 20:54:23,705 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:23,705 | INFO | POST /messages completed w=3, acks=2 in 1507 ms
rl-master  | 2025-12-07 20:54:23,705 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:23] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:24,751 | INFO | Appended locally seq=58 msg=ord_1765140864753_1
rl-master  | 2025-12-07 20:54:24,751 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:24,752 | INFO | Replication initiated to http://secondary1:8001 for seq=58
rl-master  | 2025-12-07 20:54:24,752 | INFO | Replication initiated to http://secondary2:8001 for seq=58
rl-master  | 2025-12-07 20:54:24,752 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:54:24,753 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:24] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:24,754 | INFO | Replication completed to http://secondary1:8001 for seq=58
rl-master  | 2025-12-07 20:54:24,961 | INFO | Appended locally seq=59 msg=ord_1765140864753_2
rl-master  | 2025-12-07 20:54:24,967 | INFO | ACK from http://secondary1:8001 for seq=59 status=200
rl-master  | 2025-12-07 20:54:26,262 | INFO | Replication completed to http://secondary2:8001 for seq=58
rl-master  | 2025-12-07 20:54:26,471 | INFO | ACK from http://secondary2:8001 for seq=59 status=200
rl-master  | 2025-12-07 20:54:26,471 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:26,471 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 20:54:26,472 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:26] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:26,683 | INFO | Appended locally seq=60 msg=ord_1765140864753_3
rl-master  | 2025-12-07 20:54:26,689 | INFO | ACK from http://secondary1:8001 for seq=60 status=200
rl-master  | 2025-12-07 20:54:26,689 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:26,689 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 20:54:26,689 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:26] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:26,898 | INFO | Appended locally seq=61 msg=ord_1765140864753_4
rl-master  | 2025-12-07 20:54:26,898 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:26,899 | INFO | Replication initiated to http://secondary1:8001 for seq=61
rl-master  | 2025-12-07 20:54:26,901 | INFO | Replication initiated to http://secondary2:8001 for seq=61
rl-master  | 2025-12-07 20:54:26,901 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 20:54:26,901 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:26] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:26,904 | INFO | Replication completed to http://secondary1:8001 for seq=61
rl-master  | 2025-12-07 20:54:27,112 | INFO | Appended locally seq=62 msg=ord_1765140864753_5
rl-master  | 2025-12-07 20:54:27,118 | INFO | ACK from http://secondary1:8001 for seq=62 status=200
rl-master  | 2025-12-07 20:54:28,410 | INFO | Replication completed to http://secondary2:8001 for seq=61
rl-master  | 2025-12-07 20:54:28,624 | INFO | ACK from http://secondary2:8001 for seq=62 status=200
rl-master  | 2025-12-07 20:54:28,624 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:28,624 | INFO | POST /messages completed w=3, acks=2 in 1511 ms
rl-master  | 2025-12-07 20:54:28,624 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:28] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:33,840 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:33] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:33,858 | INFO | Appended locally seq=63 msg=delay_ord_1765140873858_1
rl-master  | 2025-12-07 20:54:33,858 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:33,859 | INFO | Replication initiated to http://secondary1:8001 for seq=63
rl-master  | 2025-12-07 20:54:33,860 | INFO | Replication initiated to http://secondary2:8001 for seq=63
rl-master  | 2025-12-07 20:54:33,860 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:33,860 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:33] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:33,863 | INFO | Replication completed to http://secondary1:8001 for seq=63
rl-master  | 2025-12-07 20:54:33,974 | INFO | Appended locally seq=64 msg=delay_ord_1765140873858_2
rl-master  | 2025-12-07 20:54:33,974 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:33,975 | INFO | Replication initiated to http://secondary1:8001 for seq=64
rl-master  | 2025-12-07 20:54:33,977 | INFO | Replication initiated to http://secondary2:8001 for seq=64
rl-master  | 2025-12-07 20:54:33,977 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 20:54:33,977 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:33] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:33,982 | INFO | Replication completed to http://secondary1:8001 for seq=64
rl-master  | 2025-12-07 20:54:34,092 | INFO | Appended locally seq=65 msg=delay_ord_1765140873858_3
rl-master  | 2025-12-07 20:54:34,092 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:34,094 | INFO | Replication initiated to http://secondary1:8001 for seq=65
rl-master  | 2025-12-07 20:54:34,097 | INFO | Replication initiated to http://secondary2:8001 for seq=65
rl-master  | 2025-12-07 20:54:34,097 | INFO | POST /messages completed w=1, acks=0 in 5 ms
rl-master  | 2025-12-07 20:54:34,097 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:34] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:34,099 | INFO | Replication completed to http://secondary1:8001 for seq=65
rl-master  | 2025-12-07 20:54:35,366 | INFO | Replication completed to http://secondary2:8001 for seq=63
rl-master  | 2025-12-07 20:54:35,486 | INFO | Replication completed to http://secondary2:8001 for seq=64
rl-master  | 2025-12-07 20:54:35,606 | INFO | Replication completed to http://secondary2:8001 for seq=65
rl-master  | 2025-12-07 20:54:38,214 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:38] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:38,228 | INFO | Appended locally seq=66 msg=mixed_1765140878229_1
rl-master  | 2025-12-07 20:54:38,228 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:38,230 | INFO | Replication initiated to http://secondary1:8001 for seq=66
rl-master  | 2025-12-07 20:54:38,231 | INFO | Replication initiated to http://secondary2:8001 for seq=66
rl-master  | 2025-12-07 20:54:38,231 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:38,231 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:38] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:38,233 | INFO | Replication completed to http://secondary1:8001 for seq=66
rl-master  | 2025-12-07 20:54:38,440 | INFO | Appended locally seq=67 msg=mixed_1765140878229_2
rl-master  | 2025-12-07 20:54:38,446 | INFO | ACK from http://secondary1:8001 for seq=67 status=200
rl-master  | 2025-12-07 20:54:38,447 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:38,447 | INFO | POST /messages completed w=2, acks=1 in 6 ms
rl-master  | 2025-12-07 20:54:38,447 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:38] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:38,657 | INFO | Appended locally seq=68 msg=mixed_1765140878229_3
rl-master  | 2025-12-07 20:54:38,663 | INFO | ACK from http://secondary1:8001 for seq=68 status=200
rl-master  | 2025-12-07 20:54:39,737 | INFO | Replication completed to http://secondary2:8001 for seq=66
rl-master  | 2025-12-07 20:54:40,171 | INFO | ACK from http://secondary2:8001 for seq=68 status=200
rl-master  | 2025-12-07 20:54:40,171 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:40,172 | INFO | POST /messages completed w=3, acks=2 in 1514 ms
rl-master  | 2025-12-07 20:54:40,172 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:40] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:40,383 | INFO | Appended locally seq=69 msg=mixed_1765140878229_4
rl-master  | 2025-12-07 20:54:40,383 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:40,384 | INFO | Replication initiated to http://secondary1:8001 for seq=69
rl-master  | 2025-12-07 20:54:40,386 | INFO | Replication initiated to http://secondary2:8001 for seq=69
rl-master  | 2025-12-07 20:54:40,386 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:40,386 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:40] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:40,389 | INFO | Replication completed to http://secondary1:8001 for seq=69
rl-master  | 2025-12-07 20:54:41,894 | INFO | Replication completed to http://secondary2:8001 for seq=69
rl-master  | 2025-12-07 20:54:44,598 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:44] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:44,613 | INFO | Appended locally seq=70 msg=ooo_1765140884614_1
rl-master  | 2025-12-07 20:54:44,613 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:44,614 | INFO | Replication initiated to http://secondary1:8001 for seq=70
rl-master  | 2025-12-07 20:54:44,616 | INFO | Replication initiated to http://secondary2:8001 for seq=70
rl-master  | 2025-12-07 20:54:44,616 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:44,616 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:44] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:44,618 | INFO | Replication completed to http://secondary1:8001 for seq=70
rl-master  | 2025-12-07 20:54:44,725 | INFO | Appended locally seq=71 msg=ooo_1765140884614_2
rl-master  | 2025-12-07 20:54:44,725 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:44,726 | INFO | Replication initiated to http://secondary1:8001 for seq=71
rl-master  | 2025-12-07 20:54:44,727 | INFO | Replication initiated to http://secondary2:8001 for seq=71
rl-master  | 2025-12-07 20:54:44,727 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:44,727 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:44] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:44,732 | INFO | Replication completed to http://secondary1:8001 for seq=71
rl-master  | 2025-12-07 20:54:44,840 | INFO | Appended locally seq=72 msg=ooo_1765140884614_3
rl-master  | 2025-12-07 20:54:44,841 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:44,845 | INFO | Replication initiated to http://secondary1:8001 for seq=72
rl-master  | 2025-12-07 20:54:44,848 | INFO | Replication initiated to http://secondary2:8001 for seq=72
rl-master  | 2025-12-07 20:54:44,848 | INFO | POST /messages completed w=1, acks=0 in 7 ms
rl-master  | 2025-12-07 20:54:44,849 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:44] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:44,852 | INFO | Replication completed to http://secondary1:8001 for seq=72
rl-master  | 2025-12-07 20:54:46,125 | INFO | Replication completed to http://secondary2:8001 for seq=70
rl-master  | 2025-12-07 20:54:46,238 | INFO | Replication completed to http://secondary2:8001 for seq=71
rl-master  | 2025-12-07 20:54:46,358 | INFO | Replication completed to http://secondary2:8001 for seq=72
rl-master  | 2025-12-07 20:54:48,963 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:48] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:48,980 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:48] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:54:48,984 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:48] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:54:52,270 | INFO | Appended locally seq=73 msg=need_two_1765140892266
rl-master  | 2025-12-07 20:54:52,277 | INFO | ACK from http://secondary1:8001 for seq=73 status=200
rl-master  | 2025-12-07 20:54:52,297 | WARNING | Replication to http://secondary2:8001 failed for seq=73: HTTPConnectionPool(host='secondary2', port=8001): Max retries exceeded with url: /replicate (Caused by NameResolutionError("HTTPConnection(host='secondary2', port=8001): Failed to resolve 'secondary2' ([Errno -2] Name or service not known)"))
rl-master  | 2025-12-07 20:54:52,298 | WARNING | Replication failed to http://secondary2:8001 for seq=73
rl-master  | 2025-12-07 20:54:52,298 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:52] "[35m[1mPOST /messages HTTP/1.1[0m" 502 -
rl-master  | 2025-12-07 20:54:57,747 | INFO | Appended locally seq=74 msg=available_1765140897741
rl-master  | 2025-12-07 20:54:57,747 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:57,747 | INFO | Replication initiated to http://secondary1:8001 for seq=74
rl-master  | 2025-12-07 20:54:57,749 | INFO | Replication initiated to http://secondary2:8001 for seq=74
rl-master  | 2025-12-07 20:54:57,749 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:57,750 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:57] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:57,754 | INFO | Replication completed to http://secondary1:8001 for seq=74
rl-master  | 2025-12-07 20:54:57,757 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:57] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:57,758 | WARNING | Async replication to http://secondary2:8001 failed for seq=74: HTTPConnectionPool(host='secondary2', port=8001): Max retries exceeded with url: /replicate (Caused by NameResolutionError("HTTPConnection(host='secondary2', port=8001): Failed to resolve 'secondary2' ([Errno -2] Name or service not known)"))
rl-master  | 2025-12-07 20:54:59,946 | INFO | Appended locally seq=75 msg=timing_w1_1765140899941
rl-master  | 2025-12-07 20:54:59,946 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,947 | INFO | Replication initiated to http://secondary1:8001 for seq=75
rl-master  | 2025-12-07 20:54:59,950 | INFO | Replication initiated to http://secondary2:8001 for seq=75
rl-master  | 2025-12-07 20:54:59,950 | INFO | POST /messages completed w=1, acks=0 in 4 ms
rl-master  | 2025-12-07 20:54:59,950 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,953 | INFO | Replication completed to http://secondary1:8001 for seq=75
rl-master  | 2025-12-07 20:54:59,958 | INFO | Appended locally seq=76 msg=timing_w2_1765140899955
rl-master  | 2025-12-07 20:54:59,962 | INFO | ACK from http://secondary1:8001 for seq=76 status=200
rl-master  | 2025-12-07 20:54:59,962 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:59,962 | INFO | POST /messages completed w=2, acks=1 in 4 ms
rl-master  | 2025-12-07 20:54:59,962 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,972 | INFO | Appended locally seq=77 msg=concurrent_1765140899966_1
rl-master  | 2025-12-07 20:54:59,973 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,973 | INFO | Appended locally seq=78 msg=concurrent_1765140899966_2
rl-master  | 2025-12-07 20:54:59,974 | INFO | Replication initiated to http://secondary1:8001 for seq=77
rl-master  | 2025-12-07 20:54:59,974 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,975 | INFO | Appended locally seq=79 msg=concurrent_1765140899966_0
rl-master  | 2025-12-07 20:54:59,977 | INFO | Replication initiated to http://secondary2:8001 for seq=77
rl-master  | 2025-12-07 20:54:59,978 | INFO | Appended locally seq=80 msg=concurrent_1765140899966_3
rl-master  | 2025-12-07 20:54:59,979 | INFO | Replication initiated to http://secondary1:8001 for seq=78
rl-master  | 2025-12-07 20:54:59,979 | INFO | Replication completed to http://secondary1:8001 for seq=77
rl-master  | 2025-12-07 20:54:59,979 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,980 | INFO | Appended locally seq=81 msg=concurrent_1765140899966_4
rl-master  | 2025-12-07 20:54:59,980 | INFO | Appended locally seq=82 msg=concurrent_1765140899966_5
rl-master  | 2025-12-07 20:54:59,981 | INFO | Appended locally seq=83 msg=concurrent_1765140899966_8
rl-master  | 2025-12-07 20:54:59,984 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,981 | INFO | Appended locally seq=84 msg=concurrent_1765140899966_6
rl-master  | 2025-12-07 20:54:59,984 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,982 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,982 | INFO | Appended locally seq=85 msg=concurrent_1765140899966_7
rl-master  | 2025-12-07 20:54:59,982 | INFO | Appended locally seq=86 msg=concurrent_1765140899966_9
rl-master  | 2025-12-07 20:54:59,986 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,984 | INFO | Replication initiated to http://secondary1:8001 for seq=79
rl-master  | 2025-12-07 20:54:59,984 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,984 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,981 | INFO | POST /messages completed w=1, acks=0 in 8 ms
rl-master  | 2025-12-07 20:54:59,981 | INFO | Replication completed to http://secondary1:8001 for seq=78
rl-master  | 2025-12-07 20:54:59,985 | INFO | Replication initiated to http://secondary1:8001 for seq=83
rl-master  | 2025-12-07 20:54:59,986 | INFO | Replication initiated to http://secondary1:8001 for seq=84
rl-master  | 2025-12-07 20:54:59,991 | INFO | Replication completed to http://secondary1:8001 for seq=84
rl-master  | 2025-12-07 20:54:59,986 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:59,983 | INFO | Replication initiated to http://secondary2:8001 for seq=78
rl-master  | 2025-12-07 20:54:59,987 | INFO | Replication initiated to http://secondary1:8001 for seq=86
rl-master  | 2025-12-07 20:54:59,987 | INFO | Replication initiated to http://secondary1:8001 for seq=80
rl-master  | 2025-12-07 20:54:59,989 | INFO | Replication initiated to http://secondary1:8001 for seq=81
rl-master  | 2025-12-07 20:54:59,989 | INFO | Replication completed to http://secondary1:8001 for seq=83
rl-master  | 2025-12-07 20:54:59,989 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,990 | INFO | Replication initiated to http://secondary2:8001 for seq=79
rl-master  | 2025-12-07 20:54:59,990 | INFO | Replication completed to http://secondary1:8001 for seq=86
rl-master  | 2025-12-07 20:54:59,990 | INFO | Replication initiated to http://secondary1:8001 for seq=82
rl-master  | 2025-12-07 20:54:59,986 | INFO | Replication completed to http://secondary1:8001 for seq=79
rl-master  | 2025-12-07 20:54:59,992 | INFO | Replication initiated to http://secondary2:8001 for seq=83
rl-master  | 2025-12-07 20:54:59,992 | INFO | Replication initiated to http://secondary1:8001 for seq=85
rl-master  | 2025-12-07 20:54:59,992 | INFO | Replication initiated to http://secondary2:8001 for seq=84
rl-master  | 2025-12-07 20:54:59,992 | INFO | POST /messages completed w=1, acks=0 in 19 ms
rl-master  | 2025-12-07 20:54:59,993 | INFO | Replication completed to http://secondary1:8001 for seq=81
rl-master  | 2025-12-07 20:54:59,993 | INFO | Replication completed to http://secondary1:8001 for seq=80
rl-master  | 2025-12-07 20:54:59,993 | INFO | Replication initiated to http://secondary2:8001 for seq=86
rl-master  | 2025-12-07 20:54:59,994 | INFO | Replication completed to http://secondary1:8001 for seq=82
rl-master  | 2025-12-07 20:54:59,994 | INFO | Replication completed to http://secondary1:8001 for seq=85
rl-master  | 2025-12-07 20:54:59,995 | INFO | Replication initiated to http://secondary2:8001 for seq=81
rl-master  | 2025-12-07 20:54:59,995 | INFO | Replication initiated to http://secondary2:8001 for seq=80
rl-master  | 2025-12-07 20:54:59,995 | INFO | POST /messages completed w=1, acks=0 in 19 ms
rl-master  | 2025-12-07 20:54:59,996 | INFO | Replication initiated to http://secondary2:8001 for seq=82
rl-master  | 2025-12-07 20:54:59,996 | INFO | POST /messages completed w=1, acks=0 in 15 ms
rl-master  | 2025-12-07 20:54:59,997 | INFO | Replication initiated to http://secondary2:8001 for seq=85
rl-master  | 2025-12-07 20:54:59,997 | INFO | POST /messages completed w=1, acks=0 in 15 ms
rl-master  | 2025-12-07 20:54:59,997 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,997 | INFO | POST /messages completed w=1, acks=0 in 15 ms
rl-master  | 2025-12-07 20:54:59,998 | INFO | POST /messages completed w=1, acks=0 in 17 ms
rl-master  | 2025-12-07 20:54:59,998 | INFO | POST /messages completed w=1, acks=0 in 19 ms
rl-master  | 2025-12-07 20:54:59,998 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,998 | INFO | POST /messages completed w=1, acks=0 in 17 ms
rl-master  | 2025-12-07 20:54:59,998 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,998 | INFO | POST /messages completed w=1, acks=0 in 16 ms
rl-master  | 2025-12-07 20:54:59,998 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,998 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,998 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,999 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,999 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:59,999 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:55:01,460 | INFO | Replication completed to http://secondary2:8001 for seq=75
rl-master  | 2025-12-07 20:55:01,484 | INFO | Replication completed to http://secondary2:8001 for seq=77
rl-master  | 2025-12-07 20:55:01,487 | INFO | Replication completed to http://secondary2:8001 for seq=78
rl-master  | 2025-12-07 20:55:01,494 | INFO | Replication completed to http://secondary2:8001 for seq=79
rl-master  | 2025-12-07 20:55:01,496 | INFO | Replication completed to http://secondary2:8001 for seq=84
rl-master  | 2025-12-07 20:55:01,497 | INFO | Replication completed to http://secondary2:8001 for seq=86
rl-master  | 2025-12-07 20:55:01,498 | INFO | Replication completed to http://secondary2:8001 for seq=83
rl-master  | 2025-12-07 20:55:01,498 | INFO | Replication completed to http://secondary2:8001 for seq=80
rl-master  | 2025-12-07 20:55:01,500 | INFO | Replication completed to http://secondary2:8001 for seq=82
rl-master  | 2025-12-07 20:55:01,500 | INFO | Replication completed to http://secondary2:8001 for seq=85
rl-master  | 2025-12-07 20:55:01,500 | INFO | Replication completed to http://secondary2:8001 for seq=81
rl-master  | 2025-12-07 20:55:04,013 | INFO | 192.168.65.1 - - [07/Dec/2025 20:55:04] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:55:25,779 | INFO | Appended locally seq=87 msg=w1_test
rl-master  | 2025-12-07 20:55:25,780 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:55:25,781 | INFO | Replication initiated to http://secondary1:8001 for seq=87
rl-master  | 2025-12-07 20:55:25,782 | INFO | Replication initiated to http://secondary2:8001 for seq=87
rl-master  | 2025-12-07 20:55:25,782 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:55:25,782 | INFO | 192.168.65.1 - - [07/Dec/2025 20:55:25] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:55:25,785 | INFO | Replication completed to http://secondary1:8001 for seq=87
rl-master  | 2025-12-07 20:55:25,786 | INFO | Appended locally seq=88 msg=w2_test
rl-master  | 2025-12-07 20:55:25,789 | INFO | ACK from http://secondary1:8001 for seq=88 status=200
rl-master  | 2025-12-07 20:55:25,789 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:55:25,789 | INFO | POST /messages completed w=2, acks=1 in 2 ms
